TRANS_ID,Prediction
1337410,0
1337411,0
1337412,0
1337413,0
1337414,0
1337415,0
1337416,0
1337417,0
1337418,0
1337419,0
1337421,0
1337420,0
1337422,0
1337423,0
1337424,0
1337426,0
1337425,0
1337427,0
1337428,0
1337429,0
1337430,0
1337431,0
1337432,0
1337433,0
1337434,0
1337435,0
1337436,0
1337437,0
1337438,0
1337439,0
1337440,0
1337441,0
1337442,0
1337443,0
1337444,0
1337445,0
1337446,0
1337447,0
1337448,0
1337449,0
1337450,0
1337451,0
1337452,0
1337453,0
1337454,0
1337455,0
1337456,0
1337457,0
1337458,0
1337459,0
1337460,0
1337461,0
1337462,0
1337463,0
1337464,0
1337465,0
1337466,0
1337467,0
1337468,0
1337469,1
1337470,1
1337471,0
1337472,0
1337473,0
1337474,0
1337475,0
1337476,0
1337477,0
1337478,0
1337479,0
1337480,0
1337481,0
1337482,0
1337483,0
1337484,0
1337485,0
1337486,0
1337487,0
1337488,0
1337489,0
1337490,0
1337491,0
1337492,0
1337494,0
1337493,0
1337495,0
1337496,0
1337497,0
1337498,0
1337499,0
1337500,0
1337501,0
1337502,0
1337503,0
1337504,0
1337505,0
1337506,0
1337507,0
1337508,0
1337509,0
1337510,0
1337511,0
1337512,0
1337514,0
1337513,0
1337515,0
1337516,0
1337517,0
1337518,0
1337519,0
1337520,0
1337521,0
1337522,0
1337523,0
1337524,0
1337525,0
1337526,0
1337527,0
1337528,0
1337529,0
1337530,0
1337532,0
1337531,0
1337533,0
1337535,0
1337534,0
1337536,0
1337537,0
1337538,0
1337539,0
1337540,0
1337541,0
1337542,0
1337543,0
1337544,0
1337545,0
1337547,0
1337546,0
1337548,0
1337549,0
1337550,0
1337551,0
1337552,0
1337553,0
1337554,0
1337555,0
1337556,0
1337557,0
1337558,0
1337559,0
1337560,0
1337561,0
1337562,0
1337563,0
1337564,0
1337565,0
1337566,0
1337567,0
1337568,0
1337569,0
1337570,0
1337571,0
1337572,0
1337573,0
1337576,0
1337575,0
1337574,0
1337577,0
1337578,0
1337579,0
1337580,0
1337581,0
1337582,0
1337583,0
1337585,0
1337586,0
1337584,0
1337587,0
1337588,0
1337589,0
1337590,0
1337591,0
1337592,0
1337593,0
1337594,0
1337595,0
1337596,0
1337597,0
1337598,0
1337599,0
1337600,0
1337601,0
1337602,0
1337603,0
1337604,0
1337605,0
1337606,0
1337607,0
1337608,0
1337609,0
1337610,0
1337611,0
1337612,0
1337613,0
1337614,0
1337615,0
1337616,0
1337617,0
1337618,0
1337619,0
1337620,0
1337621,0
1337622,0
1337623,0
1337624,0
1337625,0
1337626,0
1337627,0
1337628,0
1337629,0
1337630,0
1337631,0
1337632,0
1337633,0
1337634,0
1337635,0
1337636,0
1337637,0
1337638,0
1337639,0
1337640,0
1337641,0
1337642,0
1337643,0
1337644,0
1337645,0
1337646,0
1337647,0
1337648,0
1337650,0
1337649,0
1337651,0
1337653,0
1337652,0
1337654,0
1337655,0
1337656,0
1337659,0
1337657,0
1337658,0
1337660,0
1337661,0
1337662,0
1337663,0
1337665,0
1337664,0
1337666,0
1337667,0
1337668,0
1337669,0
1337670,0
1337671,0
1337672,0
1337673,0
1337674,0
1337675,0
1337676,0
1337677,0
1337678,0
1337679,0
1337680,0
1337681,0
1337682,0
1337684,0
1337683,0
1337685,0
1337686,0
1337687,0
1337688,0
1337689,0
1337690,0
1337691,0
1337692,0
1337693,0
1337694,0
1337695,0
1337696,0
1337697,0
1337698,0
1337699,0
1337700,0
1337701,0
1337702,0
1337703,0
1337704,0
1337705,0
1337706,0
1337707,0
1337708,0
1337709,0
1337710,0
1337711,0
1337712,0
1337713,0
1337714,0
1337715,0
1337716,0
1337717,0
1337718,0
1337719,0
1337720,0
1337721,0
1337722,0
1337723,0
1337724,0
1337725,0
1337726,0
1337727,0
1337728,0
1337729,0
1337730,0
1337731,0
1337732,0
1337733,0
1337734,0
1337735,0
1337736,0
1337737,0
1337738,0
1337739,0
1337740,0
1337741,0
1337742,0
1337743,0
1337744,0
1337745,0
1337746,0
1337747,0
1337748,0
1337750,0
1337749,0
1337751,0
1337752,0
1337753,0
1337754,0
1337755,0
1337756,0
1337757,0
1337758,0
1337760,0
1337759,0
1337761,0
1337762,0
1337763,0
1337764,0
1337765,0
1337766,0
1337767,0
1337768,0
1337769,0
1337770,0
1337771,0
1337772,0
1337773,0
1337774,0
1337775,0
1337776,0
1337778,0
1337777,0
1337779,0
1337780,0
1337781,0
1337782,0
1337783,0
1337784,0
1337785,0
1337786,0
1337787,0
1337788,0
1337789,0
1337790,0
1337791,0
1337793,0
1337792,0
1337794,0
1337795,0
1337796,0
1337797,0
1337798,0
1337799,0
1337800,0
1337801,0
1337802,0
1337803,0
1337804,0
1337805,0
1337806,0
1337807,0
1337808,0
1337809,0
1337810,0
1337811,0
1337812,0
1337813,0
1337814,0
1337816,0
1337815,0
1337817,0
1337818,0
1337819,0
1337820,0
1337821,0
1337822,0
1337823,0
1337824,0
1337825,0
1337826,0
1337827,0
1337828,0
1337829,0
1337830,0
1337831,0
1337832,0
1337833,0
1337834,0
1337835,0
1337836,0
1337837,0
1337838,0
1337839,0
1337840,0
1337841,0
1337842,0
1337843,0
1337844,0
1337845,0
1337846,0
1337847,0
1337848,0
1337849,0
1337850,0
1337852,0
1337851,0
1337853,0
1337854,0
1337855,0
1337856,0
1337857,0
1337858,0
1337859,0
1337860,0
1337861,0
1337862,0
1337863,0
1337864,0
1337865,0
1337866,0
1337867,0
1337868,0
1337869,1
1337870,1
1337871,0
1337872,0
1337873,0
1337874,0
1337875,0
1337876,0
1337877,0
1337878,0
1337879,0
1337880,0
1337881,0
1337882,0
1337883,0
1337884,0
1337885,0
1337886,0
1337887,0
1337888,0
1337889,0
1337891,0
1337890,0
1337892,0
1337893,0
1337894,0
1337895,0
1337896,0
1337897,0
1337898,0
1337899,0
1337900,0
1337901,0
1337902,0
1337903,0
1337904,0
1337905,0
1337906,0
1337907,0
1337908,0
1337909,0
1337910,0
1337911,0
1337912,0
1337913,0
1337914,0
1337915,0
1337916,0
1337918,0
1337917,0
1337919,0
1337920,0
1337921,0
1337922,0
1337923,0
1337924,0
1337926,0
1337925,0
1337927,0
1337928,0
1337930,0
1337929,0
1337931,0
1337932,0
1337933,0
1337934,0
1337935,0
1337936,0
1337937,0
1337938,0
1337939,0
1337940,0
1337941,0
1337942,0
1337943,0
1337944,0
1337945,0
1337947,0
1337946,0
1337948,0
1337949,0
1337950,0
1337951,0
1337952,0
1337953,0
1337954,0
1337955,0
1337956,0
1337957,0
1337958,0
1337959,0
1337960,0
1337961,0
1337962,0
1337963,0
1337964,0
1337965,0
1337966,0
1337967,0
1337968,0
1337969,0
1337970,0
1337971,0
1337972,0
1337974,0
1337973,0
1337975,0
1337976,0
1337977,0
1337978,0
1337979,0
1337980,0
1337981,0
1337982,0
1337983,0
1337984,0
1337985,0
1337986,0
1337987,0
1337988,0
1337989,0
1337990,0
1337991,0
1337992,0
1337993,0
1337994,0
1337995,0
1337996,0
1337997,0
1337998,0
1337999,0
1338000,0
1338001,0
1338002,0
1338003,0
1338004,0
1338005,0
1338006,0
1338007,0
1338008,0
1338009,0
1338010,0
1338011,0
1338012,0
1338013,0
1338014,0
1338015,0
1338016,0
1338017,0
1338018,0
1338019,0
1338020,0
1338021,0
1338022,0
1338023,0
1338024,0
1338025,0
1338026,0
1338027,0
1338028,0
1338029,0
1338030,0
1338031,0
1338032,0
1338033,0
1338034,0
1338035,0
1338036,0
1338037,0
1338038,0
1338039,0
1338040,0
1338041,0
1338042,0
1338043,0
1338044,0
1338045,0
1338046,0
1338047,0
1338048,0
1338049,0
1338050,0
1338051,0
1338052,0
1338053,0
1338055,0
1338054,0
1338056,0
1338057,0
1338059,0
1338058,0
1338060,0
1338061,0
1338062,0
1338064,0
1338063,0
1338065,0
1338066,0
1338067,0
1338068,0
1338069,0
1338070,0
1338071,0
1338072,0
1338073,0
1338074,0
1338075,0
1338076,0
1338077,0
1338078,0
1338079,0
1338082,0
1338081,0
1338080,0
1338083,0
1338084,0
1338085,0
1338086,0
1338087,0
1338088,0
1338089,0
1338090,0
1338091,0
1338092,0
1338093,0
1338094,0
1338095,0
1338096,0
1338097,0
1338098,0
1338099,0
1338100,0
1338102,0
1338101,0
1338103,0
1338104,0
1338106,0
1338105,0
1338107,0
1338108,0
1338109,0
1338110,0
1338111,0
1338112,0
1338113,0
1338114,0
1338115,0
1338116,0
1338117,0
1338118,0
1338119,0
1338120,0
1338121,0
1338122,0
1338123,0
1338124,0
1338125,0
1338126,0
1338127,0
1338128,0
1338129,0
1338130,0
1338131,0
1338132,0
1338133,0
1338134,0
1338135,0
1338136,0
1338137,0
1338138,0
1338139,0
1338140,0
1338141,0
1338142,0
1338143,0
1338145,0
1338144,0
1338148,0
1338146,0
1338147,0
1338149,0
1338150,0
1338151,0
1338152,0
1338153,0
1338154,0
1338155,0
1338156,0
1338158,0
1338157,0
1338159,0
1338160,0
1338161,0
1338162,0
1338163,0
1338164,0
1338165,0
1338166,0
1338167,0
1338168,0
1338169,0
1338170,0
1338171,0
1338172,0
1338173,0
1338174,0
1338176,0
1338175,0
1338178,0
1338177,0
1338179,0
1338180,0
1338181,0
1338182,0
1338183,0
1338184,0
1338185,0
1338186,0
1338187,0
1338188,0
1338189,0
1338190,0
1338191,0
1338192,0
1338193,0
1338194,0
1338195,0
1338196,0
1338197,0
1338198,0
1338199,0
1338200,0
1338201,0
1338202,0
1338203,0
1338204,0
1338205,0
1338206,0
1338207,0
1338208,0
1338209,0
1338210,0
1338211,0
1338212,0
1338213,0
1338214,0
1338215,0
1338216,0
1338217,0
1338218,0
1338219,0
1338220,0
1338221,0
1338222,0
1338223,0
1338224,0
1338225,0
1338226,0
1338227,0
1338228,0
1338229,0
1338230,0
1338231,0
1338232,0
1338233,0
1338234,0
1338235,0
1338236,0
1338237,0
1338238,0
1338240,0
1338239,0
1338241,0
1338242,0
1338243,0
1338244,0
1338245,0
1338246,0
1338247,0
1338248,0
1338249,0
1338250,0
1338251,0
1338253,0
1338252,0
1338254,0
1338255,0
1338256,0
1338257,0
1338258,0
1338259,0
1338260,0
1338261,0
1338262,0
1338263,0
1338264,0
1338265,0
1338266,0
1338267,0
1338269,0
1338268,0
1338270,0
1338271,0
1338272,0
1338273,0
1338274,0
1338275,0
1338276,0
1338277,0
1338278,0
1338279,0
1338280,0
1338281,0
1338282,0
1338283,0
1338284,0
1338285,0
1338286,0
1338287,0
1338288,0
1338289,0
1338290,0
1338291,0
1338292,0
1338293,0
1338294,0
1338295,0
1338296,0
1338297,0
1338298,0
1338299,0
1338300,0
1338301,0
1338302,0
1338303,0
1338304,0
1338305,0
1338306,0
1338307,0
1338308,0
1338309,0
1338310,0
1338311,0
1338312,0
1338313,0
1338314,0
1338315,0
1338316,0
1338317,0
1338318,0
1338319,0
1338320,0
1338321,0
1338322,0
1338323,0
1338324,0
1338325,0
1338326,0
1338327,0
1338328,0
1338329,0
1338330,0
1338331,0
1338332,0
1338333,0
1338334,0
1338335,0
1338336,0
1338337,0
1338338,0
1338339,0
1338340,0
1338341,0
1338342,0
1338343,0
1338344,0
1338345,0
1338346,0
1338347,0
1338348,0
1338349,0
1338350,0
1338351,0
1338352,0
1338353,0
1338354,0
1338355,0
1338356,0
1338357,0
1338358,0
1338359,0
1338360,0
1338361,0
1338362,0
1338363,0
1338364,0
1338365,0
1338366,0
1338367,0
1338368,0
1338369,0
1338370,0
1338371,0
1338372,0
1338373,0
1338374,0
1338375,0
1338376,0
1338377,0
1338378,0
1338379,0
1338380,0
1338381,0
1338382,0
1338383,0
1338384,0
1338385,0
1338386,0
1338387,0
1338388,0
1338389,0
1338390,0
1338391,0
1338392,0
1338393,0
1338394,0
1338395,0
1338396,0
1338397,0
1338398,0
1338399,0
1338400,0
1338401,0
1338404,0
1338402,0
1338403,0
1338405,0
1338406,0
1338407,0
1338408,0
1338409,0
1338410,0
1338411,0
1338414,0
1338413,0
1338412,0
1338415,0
1338416,0
1338417,0
1338418,0
1338419,0
1338420,0
1338421,0
1338422,0
1338423,0
1338424,0
1338425,0
1338426,0
1338427,0
1338428,0
1338429,0
1338430,0
1338431,0
1338432,0
1338433,0
1338434,0
1338435,0
1338436,0
1338437,0
1338438,0
1338439,0
1338440,0
1338442,0
1338441,0
1338443,0
1338444,0
1338445,0
1338446,0
1338447,0
1338448,0
1338449,0
1338450,0
1338451,0
1338452,0
1338453,0
1338454,0
1338456,0
1338455,0
1338457,0
1338458,0
1338459,1
1338460,1
1338461,0
1338462,0
1338463,1
1338464,1
1338465,0
1338466,0
1338467,0
1338468,0
1338469,0
1338470,0
1338471,0
1338472,0
1338473,0
1338474,0
1338475,0
1338476,0
1338477,0
1338478,0
1338479,0
1338480,0
1338481,0
1338482,0
1338483,0
1338484,0
1338485,0
1338486,0
1338487,0
1338488,0
1338489,0
1338490,0
1338491,0
1338492,0
1338493,0
1338494,0
1338495,0
1338496,0
1338497,0
1338498,0
1338499,0
1338500,0
1338501,0
1338502,0
1338503,0
1338504,0
1338505,1
1338506,1
1338507,0
1338508,0
1338509,0
1338510,0
1338512,0
1338511,0
1338513,0
1338514,0
1338515,0
1338516,0
1338517,0
1338518,0
1338519,0
1338520,0
1338521,0
1338522,0
1338523,0
1338524,0
1338525,0
1338526,0
1338527,0
1338528,0
1338529,0
1338530,0
1338531,0
1338532,0
1338534,0
1338533,0
1338535,0
1338536,0
1338538,0
1338539,0
1338537,0
1338540,0
1338542,0
1338541,0
1338543,0
1338544,0
1338545,0
1338546,0
1338547,0
1338548,0
1338549,0
1338551,0
1338550,0
1338552,0
1338553,0
1338554,0
1338555,0
1338556,0
1338557,0
1338558,0
1338559,0
1338560,0
1338563,0
1338562,0
1338561,0
1338564,0
1338565,0
1338566,0
1338567,0
1338568,0
1338570,0
1338569,0
1338571,0
1338572,0
1338574,0
1338573,0
1338575,0
1338576,0
1338577,0
1338578,0
1338579,0
1338580,0
1338581,0
1338582,0
1338583,0
1338584,0
1338585,0
1338586,0
1338587,0
1338588,0
1338589,0
1338590,0
1338591,0
1338592,0
1338593,0
1338594,0
1338595,0
1338596,0
1338597,0
1338598,0
1338599,0
1338600,0
1338601,0
1338602,0
1338603,0
1338604,0
1338605,0
1338607,0
1338606,0
1338608,0
1338609,0
1338610,0
1338611,0
1338612,0
1338613,0
1338614,0
1338615,0
1338616,0
1338617,0
1338618,0
1338619,0
1338620,0
1338621,0
1338622,0
1338623,0
1338624,0
1338625,0
1338626,0
1338627,0
1338628,0
1338629,0
1338630,0
1338631,0
1338632,0
1338633,0
1338634,0
1338635,0
1338636,0
1338637,0
1338638,0
1338639,0
1338640,0
1338641,0
1338642,0
1338643,0
1338644,0
1338646,0
1338645,0
1338647,0
1338648,0
1338649,0
1338650,0
1338651,0
1338652,0
1338653,0
1338654,0
1338655,0
1338656,0
1338657,0
1338658,0
1338659,0
1338660,0
1338661,0
1338662,0
1338663,0
1338664,0
1338665,0
1338666,0
1338667,0
1338668,0
1338669,0
1338670,0
1338671,0
1338672,0
1338673,0
1338674,0
1338675,0
1338676,0
1338677,0
1338678,0
1338679,0
1338680,0
1338681,0
1338682,0
1338683,0
1338684,0
1338685,0
1338686,0
1338687,0
1338688,0
1338689,0
1338690,0
1338691,0
1338692,0
1338693,0
1338694,0
1338695,0
1338696,0
1338697,0
1338698,0
1338699,0
1338700,0
1338701,0
1338702,0
1338703,0
1338704,0
1338705,0
1338706,0
1338707,0
1338708,0
1338709,0
1338710,0
1338711,0
1338712,0
1338713,0
1338714,0
1338715,0
1338716,0
1338717,0
1338718,0
1338719,0
1338720,0
1338721,0
1338722,0
1338723,0
1338724,0
1338725,0
1338726,0
1338727,0
1338728,0
1338729,0
1338730,0
1338731,0
1338732,0
1338733,0
1338734,0
1338735,0
1338736,0
1338737,0
1338738,0
1338739,0
1338740,0
1338741,0
1338742,0
1338743,0
1338744,0
1338745,0
1338746,0
1338747,0
1338748,0
1338749,0
1338750,0
1338751,0
1338752,0
1338753,0
1338754,0
1338755,0
1338756,0
1338757,0
1338758,0
1338759,0
1338760,0
1338761,0
1338762,0
1338763,0
1338764,0
1338765,0
1338766,0
1338767,0
1338768,0
1338769,0
1338770,0
1338771,0
1338772,0
1338773,0
1338774,0
1338775,0
1338776,0
1338777,0
1338778,0
1338779,0
1338780,0
1338781,0
1338782,0
1338783,0
1338784,0
1338785,0
1338786,0
1338787,0
1338788,0
1338789,0
1338790,0
1338791,0
1338792,0
1338793,0
1338795,0
1338794,0
1338796,0
1338797,0
1338799,0
1338798,0
1338800,0
1338801,0
1338802,0
1338803,0
1338804,0
1338805,0
1338806,0
1338807,0
1338808,0
1338809,0
1338810,0
1338811,0
1338812,0
1338813,0
1338814,0
1338815,0
1338816,0
1338817,0
1338818,0
1338819,1
1338820,1
1338821,0
1338822,0
1338823,0
1338824,0
1338825,0
1338826,0
1338827,0
1338828,0
1338829,0
1338830,0
1338832,0
1338831,0
1338833,0
1338834,0
1338835,0
1338837,0
1338838,0
1338836,0
1338839,0
1338840,0
1338841,0
1338842,0
1338843,0
1338844,0
1338845,0
1338846,0
1338847,0
1338848,0
1338849,0
1338850,0
1338851,0
1338852,0
1338853,0
1338854,0
1338855,0
1338856,0
1338857,0
1338858,0
1338859,0
1338860,0
1338861,0
1338862,0
1338863,0
1338864,0
1338865,1
1338866,1
1338867,0
1338868,0
1338869,0
1338870,0
1338871,0
1338872,0
1338873,0
1338874,0
1338875,0
1338876,0
1338877,0
1338878,0
1338879,0
1338880,0
1338881,0
1338882,0
1338883,0
1338884,0
1338885,0
1338886,0
1338887,0
1338888,0
1338889,0
1338890,0
1338891,0
1338892,0
1338893,0
1338894,0
1338895,0
1338896,0
1338897,0
1338898,0
1338899,0
1338900,0
1338901,0
1338902,0
1338903,0
1338904,0
1338905,0
1338906,0
1338907,0
1338908,0
1338909,0
1338910,0
1338911,0
1338912,0
1338913,0
1338914,0
1338915,0
1338917,0
1338916,0
1338918,0
1338919,0
1338920,0
1338921,0
1338922,0
1338923,0
1338924,0
1338925,0
1338926,0
1338927,0
1338928,0
1338929,0
1338930,0
1338931,0
1338932,0
1338933,0
1338934,0
1338935,0
1338936,0
1338937,0
1338938,0
1338939,0
1338940,0
1338941,0
1338942,0
1338943,0
1338944,0
1338945,0
1338946,0
1338947,0
1338948,0
1338949,0
1338950,0
1338951,0
1338952,0
1338953,0
1338954,0
1338955,0
1338956,0
1338958,0
1338957,0
1338959,0
1338960,0
1338961,0
1338962,0
1338964,0
1338963,0
1338965,0
1338966,0
1338967,0
1338969,0
1338968,0
1338970,0
1338971,0
1338972,0
1338973,0
1338974,0
1338975,0
1338976,0
1338977,0
1338978,0
1338979,0
1338981,0
1338980,0
1338982,0
1338983,0
1338984,0
1338985,0
1338988,0
1338986,0
1338987,0
1338989,0
1338990,0
1338991,0
1338992,0
1338993,0
1338994,0
1338995,0
1338996,0
1338997,0
1338998,0
1338999,0
1339002,0
1339001,0
1339000,0
1339004,0
1339003,0
1339005,0
1339006,0
1339007,0
1339008,0
1339009,0
1339010,0
1339011,0
1339012,0
1339014,0
1339013,0
1339015,0
1339017,0
1339016,0
1339018,0
1339019,0
1339020,0
1339021,0
1339022,0
1339023,0
1339024,0
1339025,0
1339026,0
1339027,0
1339028,0
1339029,0
1339030,0
1339031,0
1339032,0
1339033,0
1339034,0
1339035,0
1339036,0
1339037,0
1339038,0
1339040,0
1339039,0
1339041,0
1339042,0
1339043,0
1339045,0
1339044,0
1339046,0
1339047,0
1339048,0
1339049,0
1339050,0
1339051,0
1339052,0
1339053,0
1339054,0
1339055,0
1339056,0
1339058,0
1339059,0
1339057,0
1339060,0
1339061,0
1339062,0
1339063,0
1339064,0
1339065,1
1339066,1
1339067,0
1339068,0
1339069,0
1339070,0
1339071,0
1339072,0
1339073,0
1339074,0
1339075,0
1339076,0
1339077,0
1339078,0
1339079,0
1339080,0
1339081,0
1339082,0
1339083,0
1339084,0
1339085,0
1339086,0
1339087,0
1339088,0
1339089,0
1339090,0
1339091,0
1339092,0
1339093,0
1339094,0
1339095,0
1339096,0
1339097,0
1339098,0
1339099,0
1339100,0
1339101,0
1339102,0
1339103,0
1339104,0
1339105,0
1339106,0
1339107,0
1339108,0
1339109,0
1339110,0
1339111,0
1339112,0
1339113,0
1339114,0
1339115,0
1339116,0
1339117,0
1339118,0
1339119,0
1339120,0
1339121,0
1339122,0
1339123,0
1339124,0
1339125,0
1339126,0
1339127,0
1339128,0
1339129,0
1339130,0
1339131,0
1339132,0
1339133,0
1339134,0
1339135,0
1339136,0
1339137,0
1339138,0
1339139,0
1339140,0
1339141,0
1339142,0
1339143,0
1339144,0
1339145,0
1339146,0
1339147,0
1339148,0
1339149,0
1339150,0
1339151,0
1339152,0
1339153,0
1339154,0
1339155,0
1339156,0
1339157,0
1339158,0
1339159,0
1339160,0
1339161,0
1339162,0
1339163,0
1339164,0
1339165,0
1339166,0
1339167,0
1339168,0
1339169,0
1339170,0
1339171,0
1339172,0
1339173,0
1339174,0
1339176,0
1339175,0
1339177,0
1339178,0
1339179,0
1339180,0
1339182,0
1339181,0
1339183,0
1339184,0
1339185,0
1339186,0
1339187,0
1339188,0
1339189,0
1339190,0
1339191,0
1339192,0
1339194,0
1339193,0
1339195,0
1339196,0
1339197,0
1339198,0
1339199,0
1339200,0
1339201,0
1339202,0
1339203,0
1339204,0
1339205,0
1339206,0
1339207,0
1339208,0
1339209,0
1339210,0
1339211,0
1339212,0
1339213,0
1339214,0
1339215,0
1339216,0
1339217,0
1339218,0
1339219,0
1339220,0
1339221,0
1339222,0
1339223,0
1339224,0
1339225,0
1339226,0
1339227,0
1339228,0
1339229,0
1339230,0
1339232,0
1339231,0
1339233,0
1339234,0
1339235,0
1339236,0
1339237,0
1339238,0
1339239,0
1339240,0
1339241,0
1339242,0
1339243,0
1339244,0
1339246,0
1339245,0
1339247,0
1339248,0
1339249,0
1339250,0
1339251,0
1339252,0
1339253,0
1339254,0
1339255,0
1339256,0
1339257,0
1339259,0
1339258,0
1339260,0
1339261,0
1339262,0
1339263,0
1339264,0
1339265,0
1339266,0
1339267,0
1339268,0
1339269,0
1339270,0
1339271,0
1339272,0
1339273,0
1339274,0
1339275,0
1339276,0
1339277,0
1339278,0
1339279,0
1339281,0
1339280,0
1339282,0
1339283,0
1339284,0
1339285,0
1339286,0
1339287,0
1339288,0
1339289,0
1339290,0
1339292,0
1339291,0
1339293,0
1339294,0
1339295,0
1339296,0
1339297,0
1339298,0
1339299,0
1339300,0
1339301,0
1339302,0
1339303,0
1339304,0
1339305,0
1339306,0
1339308,0
1339307,0
1339309,1
1339310,1
1339311,0
1339312,0
1339313,0
1339314,0
1339315,0
1339316,0
1339317,0
1339318,0
1339319,0
1339320,0
1339321,0
1339322,0
1339323,0
1339324,0
1339325,0
1339326,0
1339327,0
1339328,0
1339329,0
1339330,0
1339331,0
1339332,0
1339333,0
1339334,0
1339335,0
1339336,0
1339337,0
1339338,0
1339339,0
1339340,0
1339341,0
1339342,0
1339343,0
1339344,0
1339345,0
1339346,0
1339347,0
1339348,0
1339349,0
1339350,0
1339351,0
1339352,0
1339353,0
1339354,0
1339355,0
1339356,0
1339357,0
1339360,0
1339358,0
1339359,0
1339361,0
1339362,0
1339363,0
1339364,0
1339365,0
1339366,0
1339367,0
1339369,0
1339368,0
1339370,0
1339371,0
1339372,0
1339373,0
1339374,0
1339375,0
1339376,0
1339377,0
1339378,0
1339379,0
1339380,0
1339381,0
1339382,0
1339383,0
1339384,0
1339385,0
1339387,0
1339386,0
1339388,0
1339389,0
1339390,0
1339391,0
1339392,0
1339393,0
1339394,0
1339395,0
1339396,0
1339397,0
1339398,0
1339399,0
1339400,0
1339401,0
1339402,0
1339403,0
1339404,0
1339405,0
1339406,0
1339407,0
1339408,0
1339409,0
1339410,0
1339411,0
1339412,0
1339413,0
1339414,0
1339415,0
1339416,0
1339417,0
1339418,0
1339419,0
1339420,0
1339421,0
1339422,0
1339423,0
1339424,0
1339425,0
1339426,0
1339427,0
1339428,0
1339429,0
1339430,0
1339431,0
1339432,0
1339433,0
1339434,0
1339435,0
1339436,0
1339437,0
1339438,0
1339439,0
1339440,0
1339441,0
1339442,0
1339443,0
1339444,0
1339445,0
1339446,0
1339447,0
1339448,0
1339449,0
1339450,0
1339451,0
1339452,0
1339453,0
1339454,0
1339455,0
1339456,0
1339457,0
1339458,0
1339459,0
1339460,0
1339461,0
1339462,0
1339463,0
1339464,0
1339465,0
1339468,0
1339467,0
1339466,0
1339469,0
1339470,0
1339471,0
1339472,0
1339473,0
1339474,0
1339475,0
1339476,0
1339477,0
1339478,0
1339479,0
1339480,0
1339481,0
1339482,0
1339483,0
1339484,0
1339485,0
1339486,0
1339487,0
1339488,0
1339490,0
1339489,0
1339491,0
1339492,0
1339493,0
1339494,0
1339495,0
1339496,0
1339498,0
1339497,0
1339499,0
1339500,0
1339501,0
1339502,0
1339503,0
1339504,0
1339505,0
1339506,0
1339507,0
1339508,0
1339509,0
1339510,0
1339511,0
1339512,0
1339513,0
1339514,0
1339515,0
1339516,0
1339517,0
1339518,0
1339519,0
1339520,0
1339521,0
1339522,0
1339523,0
1339524,0
1339525,0
1339526,0
1339527,0
1339528,0
1339529,0
1339530,0
1339531,0
1339532,0
1339533,0
1339534,0
1339535,0
1339536,0
1339538,0
1339537,0
1339539,0
1339540,0
1339541,0
1339542,0
1339543,0
1339544,0
1339545,0
1339546,0
1339547,0
1339548,0
1339549,0
1339550,0
1339551,0
1339552,0
1339553,0
1339554,0
1339555,0
1339556,0
1339557,0
1339558,0
1339559,0
1339560,0
1339561,0
1339562,0
1339563,0
1339565,0
1339564,0
1339566,0
1339568,0
1339567,0
1339569,0
1339570,0
1339571,0
1339572,0
1339573,0
1339574,0
1339575,0
1339576,0
1339577,0
1339578,0
1339579,0
1339580,0
1339581,0
1339582,0
1339583,0
1339584,0
1339585,0
1339586,0
1339587,0
1339588,0
1339589,0
1339590,0
1339591,0
1339592,0
1339593,0
1339594,0
1339595,0
1339596,0
1339597,0
1339598,0
1339599,0
1339600,0
1339601,0
1339602,0
1339603,0
1339604,0
1339605,0
1339606,0
1339607,0
1339608,0
1339609,0
1339611,0
1339610,0
1339612,0
1339613,0
1339614,0
1339615,0
1339616,0
1339617,0
1339618,0
1339619,0
1339620,0
1339621,0
1339622,0
1339623,0
1339624,0
1339625,0
1339626,0
1339627,0
1339628,0
1339629,0
1339630,0
1339631,0
1339632,0
1339633,0
1339634,0
1339635,0
1339636,0
1339637,0
1339638,0
1339639,0
1339640,0
1339641,0
1339642,0
1339643,0
1339644,0
1339645,0
1339646,0
1339647,0
1339648,0
1339649,0
1339650,0
1339651,0
1339652,0
1339654,0
1339653,0
1339655,0
1339656,0
1339657,0
1339659,0
1339658,0
1339660,0
1339661,0
1339662,0
1339663,0
1339665,0
1339664,0
1339666,0
1339667,0
1339668,0
1339669,0
1339670,0
1339671,0
1339672,0
1339673,0
1339674,0
1339675,0
1339676,0
1339677,0
1339678,0
1339679,0
1339680,0
1339681,0
1339682,0
1339683,0
1339684,0
1339685,0
1339686,0
1339687,0
1339688,0
1339689,0
1339690,0
1339691,0
1339692,0
1339693,0
1339694,0
1339695,0
1339696,0
1339697,0
1339698,0
1339699,0
1339700,0
1339701,0
1339702,0
1339703,0
1339704,0
1339706,0
1339705,0
1339707,0
1339708,0
1339709,0
1339710,0
1339711,0
1339712,0
1339713,0
1339714,0
1339715,0
1339716,0
1339717,0
1339718,0
1339719,0
1339720,0
1339721,0
1339722,0
1339723,0
1339724,0
1339725,0
1339726,0
1339727,0
1339728,0
1339729,0
1339730,0
1339731,0
1339732,0
1339733,0
1339734,0
1339735,0
1339736,0
1339737,0
1339738,0
1339739,0
1339741,0
